{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '丽都电梯房，中间楼层，满两年！必看好房', '价格': '148万', '单价': '单价16605元/平米', '描述': '3室2厅 | 89.13平米 | 南 | 简装 | 中楼层(共8层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '受剧组青睐的小区，金御华府精装三房，房东诚心出售', '价格': '273万', '单价': '单价28385元/平米', '描述': '3室2厅 | 96.18平米 | 南 | 精装 | 中楼层(共18层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '星湖花海，通透小三房，中间楼层，采光刺眼，带车位', '价格': '220万', '单价': '单价27500元/平米', '描述': '3室2厅 | 80平米 | 南 | 精装 | 中楼层(共20层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '公务员小区正气三房 楼层佳 精装修 户型好 安家的选择', '价格': '270万', '单价': '单价27616元/平米', '描述': '3室2厅 | 97.77平米 | 南 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '诚售   红鼎湾大3房 户型方正 居家装修 满五年', '价格': '360万', '单价': '单价27273元/平米', '描述': '3室2厅 | 132平米 | 南 北 | 精装 | 中楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '地铁四号线口 依云华苑 3室  自住装修，诚意出售', '价格': '255万', '单价': '单价28652元/平米', '描述': '3室2厅 | 89平米 | 南 | 精装 | 高楼层(共27层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '晨曦馨苑洋房，精装修大三房带汽车位，带自行车库。', '价格': '340万', '单价': '单价25692元/平米', '描述': '3室2厅 | 132.34平米 | 南 北 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '中等楼层，房东诚意出售，是我朋友的房子，精装修', '价格': '198万', '单价': '单价18858元/平米', '描述': '2室2厅 | 105平米 | 北 南 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '花南家园精装大三房房东诚心出售', '价格': '270万', '单价': '单价21429元/平米', '描述': '3室2厅 | 126平米 | 南 | 精装 | 低楼层(共23层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '顶楼精装的南北相通的大户型房子', '价格': '378万', '单价': '单价27592元/平米', '描述': '3室2厅 | 137平米 | 南 | 精装 | 高楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '精装自住，有院子，满五年，诚心出售，拎包入住', '价格': '205万', '单价': '单价21355元/平米', '描述': '2室2厅 | 96平米 | 南 | 精装 | 低楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '地铁4号口 水韵花都 精装4房 边户 房东自住保养好', '价格': '355万', '单价': '单价25370元/平米', '描述': '4室2厅 | 139.93平米 | 南 | 精装 | 低楼层(共26层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '合景峰汇 婚装三房 装修30万 采光好 近地铁 诚心出售', '价格': '270万', '单价': '单价29580元/平米', '描述': '3室2厅 | 91.28平米 | 南 | 精装 | 中楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '金辉融侨城 繁花旁 品质小区 三居室 诚意出售', '价格': '290万', '单价': '单价29436元/平米', '描述': '3室2厅 | 98.52平米 | 南 | 精装 | 中楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '丽都阳光，欧式精装修房，带自库13平！', '价格': '165万', '单价': '单价18490元/平米', '描述': '3室1厅 | 89.24平米 | 南 北 | 精装 | 中楼层(共8层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '东渡3房2卫精装诚意急售拎包入住', '价格': '205万', '单价': '单价17827元/平米', '描述': '3室2厅 | 115平米 | 南 | 简装 | 中楼层(共18层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '玉成家园二期  82平小户两房 中等装修 中间楼层', '价格': '165万', '单价': '单价20122元/平米', '描述': '2室2厅 | 82平米 | 南 | 简装 | 中楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '秦黎阳向您推荐：中上景观位置。精装三房，诚心出售！', '价格': '233万', '单价': '单价27952元/平米', '描述': '3室2厅 | 83.36平米 | 南 | 精装 | 高楼层(共34层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '恒基水漾花城 3室2厅 375万', '价格': '375万', '单价': '单价26882元/平米', '描述': '3室2厅 | 139.5平米 | 南 | 精装 | 高楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '朋友快看，君汇上品，刚需两房，精装修、拎包住', '价格': '172万', '单价': '单价22338元/平米', '描述': '2室2厅 | 77平米 | 南 | 精装 | 低楼层(共26层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '精装三房，自住保养好，拎包入住', '价格': '250万', '单价': '单价28090元/平米', '描述': '3室2厅 | 89平米 | 南 | 精装 | 高楼层(共34层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '万科精装温馨三房  楼层采光棒 品质物业 邻轻轨近名校', '价格': '226万', '单价': '单价26905元/平米', '描述': '3室2厅 | 84平米 | 南 | 精装 | 低楼层(共35层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '可以洋房 何必高层 晨曦怡庭小洋房 精装带车位出售', '价格': '300万', '单价': '单价23256元/平米', '描述': '3室2厅 | 129平米 | 南 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '小区新  楼层好.户型通透.看房方便需提前预约.', '价格': '172万', '单价': '单价20000元/平米', '描述': '3室1厅 | 86平米 | 南 | 精装 | 低楼层(共27层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg41', '名称': '环秀湖三期  清水毛坯大四房，南北通风，价格可谈', '价格': '310万', '单价': '单价24468元/平米', '描述': '4室2厅 | 126.7平米 | 南 | 毛坯 | 高楼层(共34层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '小外滩景观旁花好月圆毛坯3房带阁楼，满两年，急售！', '价格': '285万', '单价': '单价21756元/平米', '描述': '3室2厅 | 131平米 | 南 北 | 毛坯 | 高楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '万科精装三房  拎包人住   房东诚心出售', '价格': '235万', '单价': '单价28205元/平米', '描述': '3室2厅 | 83.32平米 | 南 | 精装 | 高楼层(共34层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '地铁口 通透两房 家具家电齐全 发的诚心出售', '价格': '250万', '单价': '单价28109元/平米', '描述': '2室2厅 | 88.94平米 | 南 | 精装 | 高楼层(共31层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '全新装修精装小三房.香榭里陆慕地铁口', '价格': '315万', '单价': '单价34240元/平米', '描述': '3室2厅 | 92平米 | 南 | 精装 | 高楼层(共27层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '尚景花苑精装大四房，业主自住保养好35万装修拎包入住', '价格': '315万', '单价': '单价22028元/平米', '描述': '4室2厅 | 143平米 | 南 北 | 精装 | 中楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '晨曦馨苑中间楼层精装三房业主诚心出售看房方便', '价格': '245万', '单价': '单价22686元/平米', '描述': '3室2厅 | 108平米 | 南 | 精装 | 中楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '满两年，前排小洋房，采光无遮挡！精装修，保养很好！', '价格': '243万', '单价': '单价28595元/平米', '描述': '3室2厅 | 84.98平米 | 南 | 精装 | 中楼层(共9层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '香城花园二区‘精装三居室.户型正气.中间楼层随时看', '价格': '328万', '单价': '单价25039元/平米', '描述': '3室2厅 | 131平米 | 南 | 精装 | 中楼层(共4层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '花好月圆 2室2厅 230万', '价格': '230万', '单价': '单价23712元/平米', '描述': '2室2厅 | 97平米 | 南 北 | 精装 | 中楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '蓝湾大平层，户型方正，钻石楼层，采光刺眼', '价格': '370万', '单价': '单价23125元/平米', '描述': '4室2厅 | 160平米 | 南 | 精装 | 中楼层(共13层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '水漾花城，小外滩旁，不沿马路全新装修，主卧从未入住', '价格': '335万', '单价': '单价27686元/平米', '描述': '4室2厅 | 121平米 | 南 | 精装 | 低楼层(共15层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '发现岛精装两房公寓,环境优美，出行方便', '价格': '73万', '单价': '单价15870元/平米', '描述': '2室1厅 | 46平米 | 北 | 其他 | 中楼层(共20层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '花园中的房子 金辉融侨城 忍痛出售  精装自住3房', '价格': '269万', '单价': '单价27732元/平米', '描述': '3室2厅 | 97平米 | 南 | 精装 | 低楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '满两年，三楼平层。采光好，户型方正。', '价格': '195万', '单价': '单价13637元/平米', '描述': '4室2厅 | 143平米 | 南 | 简装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '楼层优越 阳光充足  前后无遮挡  视野开阔', '价格': '480万', '单价': '单价25946元/平米', '描述': '4室2厅 | 185平米 | 南 | 精装 | 低楼层(共21层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '环秀湖，通透边户3房，精装修，满两年，诚售，', '价格': '247万', '单价': '单价27753元/平米', '描述': '3室2厅 | 89平米 | 南 | 精装 | 低楼层(共29层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '瑜翠园精装三房，保养好，拎包入住', '价格': '205万', '单价': '单价19340元/平米', '描述': '3室2厅 | 106平米 | 南 | 精装 | 低楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '高铁新城圆融广场3房2卫自住房40万精装修诚心出售', '价格': '350万', '单价': '单价28456元/平米', '描述': '3室2厅 | 123平米 | 南 | 精装 | 中楼层(共28层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '荷罄苑花园 三房 全天采光 有产证 精装修  诚心出售', '价格': '200万', '单价': '单价18519元/平米', '描述': '3室2厅 | 108平米 | 南 | 精装 | 低楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '高铁新城，中海龙湾，户型通透，全新毛坯，随意装修', '价格': '310万', '单价': '单价25204元/平米', '描述': '3室2厅 | 123平米 | 南 | 毛坯 | 高楼层(共25层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '轻轨沿线 繁花商圈旁 品质小区 朝南正3居 诚售', '价格': '262万', '单价': '单价26573元/平米', '描述': '3室2厅 | 98.6平米 | 南 | 精装 | 高楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '尚青景苑精装三房满两年拎包入住', '价格': '171万', '单价': '单价17888元/平米', '描述': '3室2厅 | 95.6平米 | 南 | 精装 | 中楼层(共16层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '此房满2，通透南北格局，上下楼方便，2个卫生间', '价格': '185万', '单价': '单价17910元/平米', '描述': '2室1厅 | 103.3平米 | 东南 | 精装 | 低楼层(共4层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '鑫苑边户 精装四房 品牌家具家电 高楼层 好采光近商场', '价格': '349万', '单价': '单价28374元/平米', '描述': '4室2厅 | 123平米 | 南 东北 | 精装 | 低楼层(共33层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '中楼层边户洋房 露台阳光房 全天采光', '价格': '478万', '单价': '单价31846元/平米', '描述': '4室2厅 | 150.1平米 | 南 | 毛坯 | 中楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '苏大 纯毛坯三房 有钥匙随时看房 中间户楼幢位置佳', '价格': '349万', '单价': '单价32925元/平米', '描述': '3室2厅 | 106平米 | 南 | 毛坯 | 低楼层(共19层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '锦绣江南 电梯房大三房 带买断车位 中间楼层 全天采光', '价格': '306万', '单价': '单价21250元/平米', '描述': '3室2厅 | 144平米 | 南 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '公务员小区 通透三室2卫 得房率达到90% 业主换房急售', '价格': '285万', '单价': '单价20956元/平米', '描述': '3室2厅 | 136平米 | 南 北 | 精装 | 中楼层(共7层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '日本积水开发商建设，品质小区，通透大三房，精装诚售', '价格': '370万', '单价': '单价26429元/平米', '描述': '3室2厅 | 140平米 | 南 北 | 精装 | 低楼层(共31层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg42', '名称': '康桥丽都精装大户带地暖、生活配套成熟、交通便利', '价格': '352万', '单价': '单价25143元/平米', '描述': '3室2厅 | 140平米 | 南 | 精装 | 高楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '香城花园三期 电梯房大四房 精装修 房东诚心出售', '价格': '348万', '单价': '单价24508元/平米', '描述': '4室2厅 | 142平米 | 南 | 精装 | 中楼层(共9层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '对免大型超市 丽水花园经典三房，无贷款，经济实惠', '价格': '163万', '单价': '单价13756元/平米', '描述': '3室2厅 | 118.5平米 | 南 | 简装 | 低楼层(共4层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '建发中泱天成3房2厅1卫好房出售', '价格': '325万', '单价': '单价36600元/平米', '描述': '3室2厅 | 88.8平米 | 南 | 精装 | 高楼层(共27层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '佳兆业君汇上品4房2厅1厨2卫精装好房出售', '价格': '265万', '单价': '单价22326元/平米', '描述': '4室2厅 | 118.7平米 | 南 | 精装 | 中楼层(共26层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '业主诚心出售  轻轨2号线旁 带自行车库', '价格': '215万', '单价': '单价19257元/平米', '描述': '3室2厅 | 111.65平米 | 南 北 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '房东诚心出售，看好的价格可以谈。', '价格': '280万', '单价': '单价21293元/平米', '描述': '3室2厅 | 131.5平米 | 南 | 简装 | 高楼层(共16层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '此房满五年唯一，婚房装修，品牌家具中y空调带地暖', '价格': '467万', '单价': '单价26236元/平米', '描述': '4室2厅 | 178平米 | 南 北 | 精装 | 中楼层(共21层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '户型方正 采光良好 小区优质品质房源', '价格': '490万', '单价': '单价30435元/平米', '描述': '4室2厅 | 161平米 | 南 | 精装 | 高楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '合景四期满五唯一精装三房，中高楼层 采光刺眼', '价格': '250万', '单价': '单价26882元/平米', '描述': '3室2厅 | 93平米 | 南 | 精装 | 高楼层(共16层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '水漾花城大五房，100万精装修，户型方正，视野开阔，', '价格': '580万', '单价': '单价30209元/平米', '描述': '5室2厅 | 192平米 | 南 北 | 精装 | 中楼层(共15层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '合景正四房 湖景房 南北正通透', '价格': '338万', '单价': '单价26864元/平米', '描述': '4室2厅 | 125.82平米 | 南 北 | 精装 | 低楼层(共16层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '满五唯一，居家装修，小区中间位置采光好，诚心出售！', '价格': '245万', '单价': '单价26421元/平米', '描述': '2室2厅 | 92.73平米 | 南 | 精装 | 高楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '首开班芙春天花园 4室2厅 295万', '价格': '295万', '单价': '单价20945元/平米', '描述': '4室2厅 | 140.85平米 | 南 | 精装 | 低楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '水漾湖景大平层 豪简欧 诚心出售', '价格': '515万', '单价': '单价26823元/平米', '描述': '5室2厅 | 192平米 | 南 北 | 精装 | 中楼层(共15层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '合景峰汇大四房，视野开阔，采光充足，人防车位', '价格': '327万', '单价': '单价25953元/平米', '描述': '4室2厅 | 126平米 | 南 北 | 毛坯 | 中楼层(共16层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '康桥溪岸精装房，中间楼层，家具家电全留可随时看房', '价格': '286万', '单价': '单价23578元/平米', '描述': '4室2厅 | 121.3平米 | 南 | 精装 | 中楼层(共33层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '品质小区金辉融侨城 毛坯三房原汁原味的户型', '价格': '245万', '单价': '单价25258元/平米', '描述': '3室2厅 | 97平米 | 南 | 毛坯 | 低楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '玉成豪欧 家具齐全 没有住过人。', '价格': '268万', '单价': '单价21648元/平米', '描述': '3室2厅 | 123.8平米 | 南 北 | 精装 | 高楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '姑苏裕沁庭 日本开发商  业主诚售 含车位房主自荐', '价格': '262万', '单价': '单价25193元/平米', '描述': '2室2厅 | 104平米 | 南 | 精装 | 低楼层(共31层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '水韵花都精装两房诚心出售 ，看房有钥匙，采光好', '价格': '248万', '单价': '单价27559元/平米', '描述': '2室2厅 | 89.99平米 | 南 北 | 精装 | 高楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '西子花园 满五唯一 业主自住 诚心出售', '价格': '188万', '单价': '单价22808元/平米', '描述': '2室2厅 | 82.43平米 | 南 | 精装 | 高楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '冠城水岸 精装2房 满5唯一  采光无遮挡', '价格': '178万', '单价': '单价18937元/平米', '描述': '2室1厅 | 94平米 | 南 | 其他 | 低楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '活力岛一线湖景房 精装低总价小户 双地铁 双商圈', '价格': '235万', '单价': '单价28266元/平米', '描述': '2室2厅 | 83.14平米 | 南 北 | 精装 | 高楼层(共30层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '房子视野开阔，通透户型精装修  业主诚心出', '价格': '245万', '单价': '单价27168元/平米', '描述': '3室2厅 | 90.18平米 | 南 | 精装 | 中楼层(共18层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '春丰花园 精装两室 满两年 精装修 高楼层 采光刺眼房主自荐', '价格': '158万', '单价': '单价18957元/平米', '描述': '2室2厅 | 83.35平米 | 南 | 精装 | 高楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '香城颐园 精装2+1 房东自住 采光全天 诚心出售', '价格': '260万', '单价': '单价27957元/平米', '描述': '2室2厅 | 93平米 | 南 | 精装 | 中楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '春申西边小户，电梯房楼层居中，采光优良，婚房装修房主自荐', '价格': '155万', '单价': '单价18453元/平米', '描述': '2室2厅 | 84平米 | 南 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '红鼎湾 精装小户 全明户型 房东诚售 看房方便 采光好', '价格': '148万', '单价': '单价26875元/平米', '描述': '2室1厅 | 55.07平米 | 南 | 精装 | 高楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '连体阳台中间楼层+满五年没有个税+有租赁车位', '价格': '209万', '单价': '单价21327元/平米', '描述': '2室1厅 | 98平米 | 南 | 精装 | 中楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg43', '名称': '天伦小区 2室1厅 160万', '价格': '160万', '单价': '单价22949元/平米', '描述': '2室1厅 | 69.72平米 | 南 | 简装 | 中楼层(共7层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '华辰嘉园两房，采光好，诚心出售', '价格': '202万', '单价': '单价24939元/平米', '描述': '2室2厅 | 81平米 | 南 | 精装 | 中楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '四号线旁精装两房 业主婚装 满五不唯一诚意出售', '价格': '176万', '单价': '单价24143元/平米', '描述': '2室2厅 | 72.9平米 | 南 北 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '刚需二房 业主置换房屋诚心出售', '价格': '230万', '单价': '单价21319元/平米', '描述': '2室2厅 | 107.89平米 | 南 北 | 精装 | 低楼层(共20层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '房东自住房，35万装修，装修2年多，保养好，拎包入住', '价格': '235万', '单价': '单价24737元/平米', '描述': '2室2厅 | 95平米 | 南 | 精装 | 高楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '小外滩旁 精装两室 可看活力岛全景房主自荐', '价格': '255万', '单价': '单价23182元/平米', '描述': '2室2厅 | 110平米 | 南 | 精装 | 高楼层(共33层) |  | 板楼'}
